id,label
tw:975631377239629825,-0.4762431854526613
tw:975636538200657920,-0.47543551609115153
tw:975638232200351744,-0.47587755157628503
tw:975642238683435009,-0.4664864876835981
tw:975643124759433218,-0.47381111387866304
tw:975646054954819586,-0.4754330543987213
tw:975663622809628672,-0.47614465481422885
tw:975668851164753922,-0.47615566302845463
tw:975669893587759110,-0.47525349628968827
tw:975672157995962368,-0.4758709560872489
tw:975673305977024512,-0.47570663711578715
tw:975693813749559296,-0.4688998675098205
tw:975699849491427331,-0.47370920230277463
tw:975722771916484615,-0.4696588625233793
tw:975733369400111106,-0.4748839012110274
tw:975735388487774208,-0.4754892683810848
tw:975752082874601473,-0.47544620976298146
tw:975786293669126145,-0.4617956266961325
tw:975797816340680709,-0.47454468785639436
tw:975798457213399040,-0.47601554402283797
tw:975863096672702464,-0.47728116186321795
tw:975863588219797504,-0.47557026868494495
tw:975864535549726721,-0.47509300488888406
tw:975865174962987008,-0.4750301364265632
tw:975866913350971397,-0.4759459829453204
tw:975867695890616320,-0.47448990934444946
tw:975869571402838017,-0.4761093821174492
tw:975870417767366656,-0.47549309647725013
tw:975873840248127488,-0.4746134850129168
tw:975878393282596864,-0.47562472798990973
tw:975885554427547649,-0.47633229817247313
tw:975886230654251008,-0.4763006612085189
tw:975892671955836928,-0.4752487540036779
tw:975895716093718529,-0.4745704580586181
tw:975895917000830982,-0.47755429986565934
tw:975906444095582208,-0.47700333955463287
tw:975906978752024576,-0.4755730346340021
tw:975909638389620737,-0.4762258864864297
tw:975909847089762304,-0.4752197731469034
tw:975910316189126656,-0.4751632104551842
tw:975917008050098177,-0.47587755157628503
tw:975926127083642880,-0.4757464073874876
tw:975932627298512905,-0.47466334736075105
tw:975940054861234177,-0.47626878066693623
tw:975945667980902401,-0.4751760767249768
tw:975952592697163778,-0.4732415606612936
tw:975962417069895681,-0.47645962160289407
tw:975975467588124673,-0.4747816236235628
tw:975978601945403392,-0.4763884226148117
tw:976014475475259392,-0.46840052587189696
tw:976018070404820993,-0.4748729402817015
tw:976027924863377408,-0.47499394731058925
tw:976031269518749696,-0.4776639025413236
tw:976034613570150400,-0.4743019212514481
tw:976168589400031232,-0.47522468061427836
tw:976173832385024001,-0.47543493318214153
tw:976174400805490689,-0.4767369846762483
tw:976175818488602624,-0.4766256873831954
tw:976175803410079744,-0.47643988395836523
tw:976177573356081153,-0.4755407329982145
tw:976179652476768256,-0.47694381155162724
tw:976184353360371713,-0.47587995105068065
tw:976186449908379648,-0.47544075905909794
tw:976187883827728385,-0.4759872271508528
tw:976189555920470016,-0.47638075592548473
tw:976194941364908041,-0.4771941021480684
tw:976198199957508096,-0.4767248589861595
tw:976200900913090562,-0.4766209590406142
tw:976202988464336897,-0.4763349417674531
tw:976203802176090112,-0.4758121817997717
tw:976214833120071682,-0.47595166590971705
tw:976217065668345857,-0.47506565752073143
tw:976222522659110912,-0.47555006298793373
tw:976232289876180993,-0.4763134028789923
tw:976243176024498182,-0.4758702369146266
tw:976245920500101120,-0.4762859029823817
tw:976247403497050112,-0.47726346526152974
tw:976249286773100546,-0.47582755098053575
tw:976277043338866688,-0.47605583574361154
tw:976280676092661761,-0.47031081180303064
tw:976284774775091201,-0.47575289572902996
tw:976288755614064640,-0.4739412444018706
tw:976292811728289792,-0.4763466501320071
tw:976319353724588033,-0.47581003988832626
